;Date;t
2865;2020-11-22T13:00:40Z;6.512711864406779
2866;2020-11-22T12:00:25Z;5.578999999999999
2867;2020-11-22T11:00:37Z;4.486779661016949
2868;2020-11-22T10:00:02Z;4.419166666666666
2869;2020-11-22T09:00:33Z;4.248644067796611
2870;2020-11-22T08:00:34Z;3.056271186440677
2871;2020-11-22T07:00:33Z;2.222542372881356
2872;2020-11-22T06:00:34Z;1.7950847457627122
2873;2020-11-22T05:00:35Z;1.6950847457627123
2874;2020-11-22T04:00:36Z;2.0520338983050856
2875;2020-11-22T03:00:17Z;2.038000000000001
2876;2020-11-22T02:00:43Z;2.163448275862068
2877;2020-11-22T01:00:44Z;1.8655932203389833
2878;2020-11-22T00:00:45Z;2.1493220338983052
